age,sex,bmi,children,smoker,region,expenses
19,male,33.1,0,no,southwest,461.66
29,female,20.2,2,no,northwest,98.13
42,male,26.9,0,no,southwest,119.39
60,female,30.5,0,no,southwest,252.76
31,male,28.6,1,no,northwest,84.87
60,male,33.1,3,no,southeast,278.4
22,male,31.7,0,no,northeast,45.1
35,male,28.9,3,no,southwest,118.54
52,female,46.8,5,no,southeast,251.85
26,male,29.5,0,no,northeast,57.95
31,female,32.7,1,no,northwest,94.77
33,female,33.5,0,yes,southwest,741.59
18,male,43.0,0,no,southeast,22.99
59,female,36.5,1,no,southeast,565.76
56,male,26.7,1,yes,northwest,522.19
45,female,33.1,0,no,southwest,146.9
60,male,29.6,0,no,northeast,254.62
56,female,25.7,0,no,northwest,229.08
40,female,29.6,0,no,southwest,118.22
35,male,38.6,1,no,southwest,95.25
39,male,29.6,4,no,southwest,150.25
30,male,24.1,1,no,northwest,80.64
24,male,23.4,0,no,southwest,39.39
20,male,29.7,0,no,northwest,35.39
32,male,46.5,2,no,southeast,93.73
59,male,37.4,0,no,southwest,435.94
55,female,30.1,2,no,southeast,237.64
57,female,30.5,0,no,northwest,236.82
56,male,39.6,0,no,southwest,212.03
40,female,33.0,3,no,southeast,153.65
49,female,36.6,3,no,southeast,207.63
42,male,30.0,0,yes,southwest,442.88
62,female,38.1,2,no,northeast,304.61
56,male,25.9,0,no,northeast,223.31
19,male,25.2,0,no,northwest,32.64
30,female,28.4,1,yes,southeast,390.44
60,female,28.7,1,no,southwest,264.49
56,female,33.8,2,no,northwest,252.87
28,female,24.3,1,no,northeast,465.78
18,female,24.1,1,no,southeast,44.02
27,male,32.7,0,no,southeast,49.94
18,female,30.1,0,no,northeast,44.07
19,female,29.8,0,no,southwest,34.89
47,female,33.3,0,no,northeast,417.58
54,male,25.1,3,yes,southwest,507.65
61,male,28.3,1,yes,northwest,577.37
24,male,28.5,0,yes,northeast,702.95
25,male,35.6,0,no,northwest,50.69
21,male,36.9,0,no,southeast,30.69
23,male,32.6,0,no,southeast,36.49
63,male,41.3,3,no,northwest,311.1
49,male,37.5,2,no,southeast,186.09
18,female,31.4,0,no,southeast,32.44
51,female,39.5,1,no,southwest,197.6
48,male,34.3,3,no,southwest,191.26
31,female,31.1,0,no,northeast,86.94
54,female,21.5,3,no,northwest,249.51
19,male,28.7,0,no,southwest,25.08
44,female,38.1,0,yes,southeast,977.7
53,male,31.2,1,no,northwest,209.24
19,female,32.9,0,no,southwest,34.98
61,female,25.1,0,no,southeast,490.26
18,female,25.1,0,no,northeast,43.93
61,male,43.4,0,no,southwest,251.48
21,male,25.7,4,yes,southwest,358.84
20,male,27.9,0,no,northeast,39.34
31,female,23.6,2,no,southwest,98.63
45,male,28.7,2,no,southwest,160.56
44,female,24.0,2,no,southeast,164.22
62,female,39.2,0,no,southwest,269.42
29,male,34.4,0,yes,southwest,723.95
43,male,26.0,0,no,northeast,136.75
51,male,23.2,1,yes,southeast,444.36
19,male,30.3,0,yes,southeast,650.97
38,female,28.9,1,no,southeast,119.49
37,male,30.9,3,no,northwest,135.94
22,male,31.4,1,no,northwest,52.87
21,male,23.8,2,no,northwest,61.54
24,female,25.3,0,no,northeast,60.88
57,female,28.7,0,no,southwest,229.11
56,male,32.1,1,no,northeast,235.26
27,male,33.7,0,no,southeast,49.97
51,male,22.4,0,no,northeast,187.23
19,male,30.4,0,no,southwest,25.13
39,male,28.3,1,yes,southwest,421.64
58,male,35.7,0,no,southwest,227.26
20,male,35.3,1,no,southeast,554.49
45,male,30.5,2,no,northwest,168.27
35,female,31.0,1,no,southwest,104.82
31,male,30.9,0,no,northeast,77.16
50,female,27.4,0,no,northeast,513.13
32,female,44.2,0,no,southeast,79.88
51,female,33.9,0,no,northeast,197.33
38,female,37.7,0,no,southeast,107.95
42,male,26.1,1,yes,southeast,764.91
18,female,33.9,0,no,southeast,229.65
19,female,30.6,2,no,northwest,481.19
51,female,25.8,1,no,southwest,197.22
46,male,39.4,1,no,northeast,166.86
18,male,25.5,0,no,northeast,34.16
57,male,42.1,1,yes,southeast,973.51
62,female,31.7,0,no,northeast,280.87
59,male,29.7,2,no,southeast,258.52
37,male,36.2,0,no,southeast,384.29
64,male,40.5,0,no,southeast,276.62
38,male,28.0,1,no,northeast,121.34
33,female,38.9,3,no,southwest,119.45
46,female,30.2,2,no,southwest,176.5
46,female,28.1,1,no,southeast,164.66
53,male,31.4,0,no,southeast,546.92
34,female,38.0,3,no,southwest,123.93
20,female,31.8,2,no,southeast,61.13
63,female,36.3,0,no,southeast,277.74
54,female,47.4,0,yes,southeast,1275.41
54,male,30.2,0,no,northwest,204.63
49,male,25.8,2,yes,northwest,476.14
28,male,35.4,0,no,northeast,65.38
54,female,46.7,2,no,southwest,230.77
25,female,28.6,0,no,northeast,64.27
43,female,46.2,0,yes,southeast,917.26
63,male,30.8,0,no,southwest,267.81
32,female,28.9,0,no,southeast,79.46
62,male,21.4,0,no,southwest,259.14
52,female,31.7,2,no,northwest,223.75
25,female,41.3,0,no,northeast,357.58
28,male,23.8,2,no,southwest,76.95
46,male,33.4,1,no,northeast,166.69
34,male,34.2,0,no,southeast,78.7
35,female,34.1,3,yes,northwest,799.67
19,male,35.5,0,no,northwest,32.93
46,female,20.0,2,no,northwest,183.88
54,female,32.7,0,no,northeast,218.48
27,male,30.5,0,no,southwest,49.88
50,male,44.8,1,no,southeast,181.17
18,female,32.1,2,no,southeast,56.03
19,female,30.5,0,no,northwest,42.57
38,female,40.6,1,no,northwest,127.47
41,male,30.6,2,no,northwest,145.13
49,female,31.9,5,no,southwest,231.06
48,male,40.6,2,yes,northwest,914.04
31,female,29.1,0,no,southwest,75.23
18,female,37.3,1,no,southeast,44.39
30,female,43.1,2,no,southeast,95.07
62,female,36.9,1,no,northeast,632.4
57,female,34.3,2,no,northeast,264.48
58,female,27.2,0,no,northwest,244.46
22,male,26.8,0,no,southeast,33.3
31,female,38.1,1,yes,northeast,1171.42
52,male,30.2,1,no,southwest,194.49
25,female,23.5,0,no,northeast,64.13
59,male,25.5,1,no,northeast,258.28
19,male,30.6,0,no,northwest,32.79
39,male,45.4,2,no,southeast,127.13
32,female,23.7,1,no,southeast,352.52
19,male,20.7,0,no,southwest,24.86
33,female,28.3,1,no,southeast,95.59
21,male,20.2,3,no,northeast,77.22
34,female,30.2,1,yes,northwest,878.88
61,female,35.9,0,no,northeast,272.71
38,female,30.7,1,no,southeast,119.54
58,female,29.0,0,no,southwest,236.85
47,male,19.6,1,no,northwest,168.56
20,male,31.1,2,no,southeast,51.33
21,female,21.9,1,yes,northeast,307.18
41,male,40.3,0,no,southeast,114.18
46,female,33.7,1,no,northeast,176.48
42,female,29.5,2,no,southeast,152.81
34,female,33.3,1,no,northeast,111.9
43,male,32.6,2,no,southwest,148.83
52,female,37.5,2,no,northwest,669.44
18,female,39.2,0,no,southeast,32.66
51,male,31.6,0,no,northwest,183.48
56,female,25.3,0,no,southwest,221.41
64,female,39.1,3,no,southeast,321.7
19,female,28.3,0,yes,northwest,349.38
51,female,34.1,0,no,southeast,185.67
27,female,25.2,0,no,northeast,71.17
59,female,23.7,0,yes,northwest,513.58
28,male,27.0,2,no,northeast,88.7
30,male,37.8,2,yes,southwest,784.83
47,female,29.4,1,no,southeast,170.95
38,female,34.8,2,no,southwest,131.43
18,female,33.2,0,no,northeast,44.15
34,female,19.0,3,no,northeast,135.06
20,female,33.0,0,no,southeast,37.6
47,female,36.6,1,yes,southeast,859.4
56,female,28.6,0,no,northeast,233.16
49,male,25.6,2,yes,southwest,466.13
19,female,33.1,0,yes,southeast,688.8
55,female,37.1,0,no,southwest,214.27
30,male,31.4,1,no,southwest,73.19
37,male,34.1,4,yes,southwest,803.64
49,female,21.3,1,no,southwest,183.64
18,male,33.5,0,yes,northeast,692.36
59,male,28.8,0,no,northwest,242.59
29,female,26.0,0,no,northwest,74.73
36,male,28.9,3,no,northeast,134.97
33,male,42.5,1,no,southeast,226.53
58,male,38.0,0,no,southwest,227.32
44,female,39.0,0,yes,northwest,859.67
53,male,36.1,1,no,southwest,201.72
24,male,29.3,0,no,southwest,39.56
29,female,35.5,0,no,southeast,67.33
40,male,22.7,2,no,northeast,143.47
51,male,39.7,1,no,southwest,187.83
64,male,38.2,0,no,northeast,288.22
19,female,24.5,1,no,northwest,54.18
35,female,38.1,2,no,northeast,498.3
39,male,26.4,0,yes,northeast,402.99
56,male,33.7,4,no,southeast,258.98
33,male,42.4,5,no,southwest,133.32
42,male,28.3,3,yes,northwest,655.75
61,male,33.9,0,no,northeast,262.88
23,female,35.0,3,no,northwest,89.33
43,male,35.3,2,no,southeast,376.12
48,male,30.8,3,no,northeast,202.82
39,male,26.2,1,no,northwest,122.47
40,female,23.4,3,no,northeast,165.05
18,male,28.5,0,no,northeast,34.24
58,female,33.0,0,no,northeast,248.62
49,female,42.7,2,no,southeast,196.02
53,female,39.6,1,no,southeast,211.59
48,female,31.1,0,no,southeast,165.61
45,female,36.3,2,no,southeast,170.55
59,female,35.2,0,no,southeast,244.89
52,female,25.3,2,yes,southeast,493.35
26,female,42.4,1,no,southwest,68.21
27,male,33.2,2,no,northwest,81.17
48,female,35.9,1,no,northeast,527.85
57,female,28.8,4,no,northeast,287.89
37,male,46.5,3,no,southeast,128.71
57,female,24.0,1,no,southeast,443.85
32,female,31.5,1,no,northeast,102.97
18,male,33.7,0,no,southeast,22.73
64,female,23.0,0,yes,southeast,540.76
43,male,38.1,2,yes,southeast,851.21
49,male,28.7,1,no,southwest,174.07
40,female,32.8,2,yes,northwest,800.07
62,male,32.0,0,yes,northeast,914.2
40,female,29.8,1,no,southeast,130.0
30,male,31.6,3,no,southeast,96.75
29,female,31.2,0,no,northeast,78.87
36,male,29.7,0,no,southeast,87.99
41,female,31.0,0,no,southeast,123.71
44,female,43.9,2,yes,southeast,924.02
45,male,21.4,0,no,northwest,144.46
55,female,40.8,3,no,southeast,249.72
60,male,31.4,3,yes,northwest,922.61
56,male,36.1,3,no,southwest,247.27
49,female,23.2,2,no,northwest,203.14
21,female,17.4,1,no,southwest,51.71
19,male,20.3,0,no,southwest,24.85
39,male,35.3,2,yes,southwest,802.08
53,male,24.3,0,no,northwest,197.27
33,female,18.5,1,no,southwest,95.32
53,male,26.4,2,no,northeast,224.89
42,male,26.1,2,no,northeast,154.59
40,male,41.7,0,no,southeast,108.78
47,female,24.1,1,no,southwest,524.73
27,male,31.1,1,yes,southeast,696.13
